,,
codigo,descripcion,naturaleza
7.1.30.04,Ganancia en Venta de Otros Valores,Debe
7.1.30.90,Correc. Monet. Ganancia en Venta de Inve,Debe
7.1.35,Ganancia Monetaria,Debe
7.1.35.01,Ganancia Monetaria por Actividades de Op,Debe
7.1.35.02,Ganancia Monetaria por Actividades de In,Debe
7.1.35.03,Ganancia Monetaria por Actividades de Fi,Debe
8,Otros Egresos,Debe
8.1,Egresos Financieros,Haber
8.1.05,Egresos por Intereses,Haber
8.1.05.01,Bancos,Haber
8.1.05.02,Otras Entidades Financieras,Haber
8.1.05.03,Cobrados a Clientes,Haber
8.1.05.90,Correc. Monet. Intereses,Haber
8.1.06.02,Pérdida en Venta de Bonos,Haber
8.1.06.03,Pérdida en Venta de Papeles Comerciales,Haber
8.1.06.04,Pérdida en Venta de Otros Valores,Haber
8.1.06.90,Correc. Monet. Pérdida en Venta de Inver,Haber
8.1.10,Pérdida por Diferencia en Cambio,Haber
8.1.10.01,Pérdida por Diferencias Cambiarias,Haber
8.1.10.90,Correc. Monet. Diferencia en Cambio,Haber
8.1.15,Egresos por Arrendamientos,Haber
8.1.15.01,Mobiliario Alquilado de Terceros,Haber
8.1.15.02,Inmuebles,Haber
8.1.15.90,Correc. Monet. Arrendamientos,Haber
8.1.20,Pérdida por Venta de Activos Fijos,Haber
8.1.20.01,Pérdida en Venta de Terrenos,Haber
8.1.20.02,Pérdida en Venta de Planta,Haber
8.1.20.03,Pérdida en Venta de Edificios,Haber
8.1.20.04,Pérdida en Venta de Instalaciones,Haber
8.1.20.05,Pérdida en Venta de Maquinarias,Haber
8.1.20.06,Pérdida en Venta de Mobiliario,Haber
8.1.20.07,Pérdida en Venta de Equipos,Haber
8.1.20.08,Pérdida en Venta de Vehículos,Haber
8.1.20.90,Correc. Monet. Pérdida en Venta de Activ,Haber
8.1.25,Pérdida por Venta de Inversiones,Haber
8.1.25.01,Pérdida en Venta de Acciones,Haber
8.1.30,Resultado Monetario,Haber
8.1.30.01,Pérdida Monetaria por Actividades de Ope,Haber
8.1.30.02,Pérdida Monetaria por Actividades de Inv,Haber
8.1.30.03,Pérdida Monetaria por Actividades de Fin,Haber
